Date,Production,Age,Area,Palm Stand,Fertilizer,Rainfall,Rainday
1/7/2022,29.460001,14,8.95,1172,0,297,13
1/8/2022,16.38,14,8.95,1172,0.75,582,12
1/9/2022,16,14,8.95,1172,3.75,634,20
1/10/2022,25.37,14,8.95,1172,0,346,18
1/11/2022,21.289999,14,8.95,1172,0,351,22
1/12/2022,19.449999,15,8.95,1172,0,213,18
1/1/2023,13.36,15,8.95,1192,2.47,226,11
1/2/2023,13.929999,15,8.95,1192,0,266,10
1/3/2023,10.28,15,8.95,1192,0,532,14
1/4/2023,13.89,15,8.66,1192,2.4,267,
1/5/2023,19.890001,15,8.66,1192,0,297,16
1/6/2023,17.039999,15,8.66,1192,0,129,10
1/7/2023,25.2,15,8.66,1192,2.75,477,18
1/8/2023,27.75,15,8.66,1192,1.75,139,12
1/9/2023,21.679998,15,8.66,1192,0.1,154,8
1/10/2023,23.48,15,8.66,1192,2.5,265,15
1/11/2023,24.01,15,8.66,1192,0,558,21
1/12/2023,17.320002,16,8.66,1192,0,416,23
